sym,decision_date,intent,recommendation,risk_reward_ratio,Rank,quant_score,sa_score,ws_score,perf_6m,return_1w,return_2w,return_4w
WDAY,2026-04-24,AVOID,AVOID,0.9,3888,2.09,4.0,4.04,-0.4323,0.10717710896025687,0.11476412166263789,
WEX,2026-04-24,AVOID,AVOID,0.3,1238,3.36,3.0,3.64,-0.0277,-0.023391061064561604,-0.08477643196143418,
BYD,2026-04-24,AVOID,AVOID,0.2,2904,2.78,3.66,3.64,0.0538,0.004397955544989951,0.01794840591523169,
CHTR,2026-04-24,AVOID,AVOID,1.4,1887,3.13,4.66,3.1,-0.2956,-0.16403813525523722,-0.24620326805708934,
HCA,2026-04-24,AVOID,AVOID,0.6,2159,3.04,3.5,4.04,-0.0869,0.008687340082659332,0.013578354857010984,
LBRDK,2026-04-24,AVOID,AVOID,0.8,3143,2.7,,4.33,-0.2884,-0.16336326989106836,-0.2468183084890237,
NMR,2026-04-24,ENTER_NOW,BUY,2.0,1408,3.3,4.0,3.0,0.1197,-0.003190817769043899,0.014677703798996395,
SNOW,2026-04-24,NEUTRAL,WATCH,0.9,1821,3.16,3.66,4.56,-0.42,0.02664919178680644,0.11001890889938971,
THC,2026-04-24,NEUTRAL,WATCH,0.9,1094,3.4,4.0,4.54,-0.0725,0.025229381698707466,0.06500338377048842,
VG,2026-04-24,AVOID,AVOID,0.6,1360,3.31,4.0,3.68,0.433,0.04429856786188094,-0.06070551195527997,
VRSN,2026-04-24,ENTER_NOW,BUY,1.25,1929,3.12,3.33,4.0,0.1911,0.05535542297658832,0.11644389484825934,
DSNKY,2026-04-24,AVOID,AVOID,0.7,4201,1.33,4.0,5.0,-0.2475,0.06185032959454296,0.05928398748119053,
KRMN,2026-04-24,AVOID,AVOID,0.5,3091,2.72,4.0,4.36,-0.1392,-0.09624634460424047,-0.1634813673506409,
MDB,2026-04-24,AVOID,AVOID,0.3,1666,3.21,3.33,4.35,-0.1705,0.07752394206694395,0.2248011338038205,
SSNC,2026-04-24,NEUTRAL,PENDING,,1494,3.27,3.0,4.22,-0.1839,0.041641625308589114,0.03367411509666977,
CMCSA,2026-04-24,AVOID,AVOID,0.1,1319,3.33,3.25,3.26,-0.0713,-0.04913444539053617,-0.11173283376358543,
HLNE,2026-04-24,ENTER_LIMIT,BUY_LIMIT,0.4,1876,3.14,4.0,4.42,-0.3208,-0.04939922400540469,-0.0859607682037589,
ERIE,2026-04-24,AVOID,AVOID,1.2,4269,1.23,3.0,5.0,-0.242,-0.08293512494083967,-0.07892494071465712,
CAR,2026-04-25,NEUTRAL,PENDING,,2617,2.88,2.2,2.5,0.017,-0.17499998504040287,,
CAR,2026-04-25,NEUTRAL,PENDING,,2617,2.88,2.2,2.5,0.017,-0.17499998504040287,,
CAR,2026-04-25,AVOID,AVOID,0.5,2617,2.88,2.2,2.5,0.017,-0.17499998504040287,,
IBRX,2026-04-25,NEUTRAL,PENDING,,985,3.44,3.0,4.75,2.9953,-0.0013441090942711484,,
IBRX,2026-04-25,AVOID,AVOID,0.5,985,3.44,3.0,4.75,2.9953,-0.0013441090942711484,,
DPZ,2026-04-27,ENTER_NOW,BUY,1.96,3228,2.67,3.5,4.0,-0.2114,-0.009087076513894118,,
TAL,2026-04-27,AVOID,AVOID,1.6,567,4.29,4.0,4.52,-0.0554,0.03467936753660366,,
DLTR,2026-04-27,ENTER_NOW,BUY,0.91,2376,2.97,3.66,3.25,-0.1088,-0.035434049005099055,,
CAR,2026-04-28,AVOID,AVOID,0.1,2617,2.88,2.2,2.5,0.017,-0.14417059868757348,,
ARE,2026-04-28,AVOID,AVOID,0.5,239,2.65,3.62,3.18,-0.1681,0.09870812083432948,,
AWI,2026-04-28,ENTER_LIMIT,BUY_LIMIT,1.0,3920,2.0,3.0,4.22,-0.1428,0.007384739591312937,,
QGEN,2026-04-28,AVOID,AVOID,0.9,4167,1.38,,3.81,-0.2415,-0.0064289888953827845,,
RMBS,2026-04-28,AVOID,AVOID,0.3,2828,2.81,3.5,4.55,0.2004,0.06546179190808854,,
SFD,2026-04-28,ENTER_NOW,BUY,1.16,421,4.61,3.0,4.42,0.1882,-0.013417841470201496,,
SPOT,2026-04-28,AVOID,AVOID,1.0,2098,3.06,3.6,4.41,-0.3227,-0.011416792272643594,,
TSEM,2026-04-28,AVOID,AVOID,0.5,899,3.47,3.75,4.6,1.5101,0.18360491631528977,,
ZBH,2026-04-28,ENTER_NOW,BUY,2.16,2295,2.99,4.0,3.4,-0.0697,-0.03532827267599684,,
ERAS,2026-04-28,AVOID,AVOID,0.7,910,3.47,3.0,4.3,3.4581,0.06389773920321229,,
GLW,2026-04-28,ENTER_LIMIT,BUY_LIMIT,0.5,932,3.46,3.25,4.18,1.1869,0.05864685281815321,,
RDDT,2026-04-28,AVOID,AVOID,0.1,1333,3.32,4.33,4.0,-0.1993,0.1601325191483879,,
ALLE,2026-04-28,ENTER_NOW,BUY,2.0,3925,1.98,4.0,3.61,-0.1971,-0.03669996878953761,,
CIEN,2026-04-28,NEUTRAL,WATCH,0.1,836,3.49,4.0,3.95,1.7507,0.1636973425617363,,
CLS,2026-04-28,NEUTRAL,WATCH,0.7,207,4.84,4.06,4.71,0.1659,0.17858202091600528,,
CRDO,2026-04-28,NEUTRAL,WATCH,0.5,46,4.96,4.0,4.66,0.1522,0.17364875983352182,,
ENTG,2026-04-28,AVOID,AVOID,0.1,1029,3.43,2.5,3.81,0.7204,0.03843072574084671,,
FORM,2026-04-28,NEUTRAL,PENDING,,847,3.49,4.0,3.4,1.83,0.10178184719425562,,
BF.B,2026-04-29,AVOID,AVOID,1.3,1368,3.31,3.25,3.05,0.0406,,,
COIN,2026-04-29,AVOID,AVOID,0.3,3917,2.0,3.72,3.96,-0.3493,0.10216584106601621,,
GEHC,2026-04-29,AVOID,AVOID,1.0,3196,2.68,3.5,4.05,-0.1311,0.03356600123474701,,
GSK,2026-04-29,AVOID,AVOID,0.7,2325,2.98,4.25,3.12,0.0811,-0.00019788723195734363,,
HOOD,2026-04-29,ENTER_LIMIT,BUY_LIMIT,0.5,3897,2.06,3.83,4.07,-0.4091,0.11212565896443323,,
PTCT,2026-04-29,AVOID,AVOID,0.4,2406,2.95,4.0,3.8,0.0266,0.039831297951018786,,
REGN,2026-04-29,ENTER_NOW,BUY,2.35,1737,3.18,4.0,4.37,0.0872,0.05068739888085326,,
SITE,2026-04-29,AVOID,AVOID,0.7,3247,2.67,,4.25,-0.0152,-0.0030181807594165787,,
SOFI,2026-04-29,ENTER_NOW,BUY,1.12,3077,2.72,4.72,3.29,-0.4417,0.013523969349326741,,
TER,2026-04-29,NEUTRAL,WATCH,1.1,888,3.48,3.75,4.27,0.9737,0.19286430572083377,,
UEC,2026-04-29,AVOID,AVOID,0.6,1664,3.21,2.0,4.55,0.2426,0.1642672910862807,,
RIOT,2026-04-29,AVOID,AVOID,0.1,1798,3.16,4.0,4.55,0.4156,0.5464927088378111,,
CRS,2026-04-29,ENTER_LIMIT,BUY_LIMIT,0.81,1136,3.39,5.0,4.66,0.3044,0.1444844216179791,,
CAH,2026-04-30,ENTER_NOW,BUY,1.63,370,4.69,3.0,4.58,-0.0983,-0.016038243338837684,,
CHKP,2026-04-30,AVOID,AVOID,5.4,3194,2.68,3.33,3.76,-0.4262,-0.005935504872311828,,
FICO,2026-04-30,AVOID,AVOID,0.4,2151,3.04,3.2,4.14,-0.3529,0.14658633986204822,,
FLS,2026-04-30,ENTER_LIMIT,BUY_LIMIT,1.0,2266,3.0,4.0,4.36,0.0273,-0.043582875460864354,,
HUBB,2026-04-30,NEUTRAL,WATCH,0.5,1983,3.1,3.33,3.86,0.0652,-0.04641805557612194,,
IP,2026-04-30,AVOID,AVOID,0.6,3173,2.69,2.33,4.25,-0.1331,0.0501587882874504,,
META,2026-04-30,ENTER_LIMIT,BUY_LIMIT,1.2,887,3.48,4.0,4.65,-0.0194,0.01607774904636158,,
RRR,2026-04-30,ENTER_NOW,BUY,0.82,3899,2.06,4.0,4.43,-0.0579,0.023229277960144585,,
STLA,2026-04-30,AVOID,AVOID,1.3,973,3.45,3.2,3.5,-0.2441,0.036011082974167115,,
TFX,2026-04-30,NEUTRAL,WATCH,0.6,2873,2.79,4.0,3.18,0.2163,0.054283368100730534,,
W,2026-04-30,AVOID,AVOID,0.9,2787,2.82,3.25,4.0,-0.3801,0.013860126322722809,,
WTW,2026-04-30,ENTER_NOW,BUY,2.24,3216,2.68,4.0,4.33,-0.2137,0.03646735742085522,,
BLDR,2026-04-30,AVOID,AVOID,0.5,4189,1.35,3.33,3.95,-0.2926,0.008509063526916182,,
JLL,2026-04-30,ENTER_NOW,BUY,1.75,20,4.61,4.0,4.16,0.1012,0.045509584927636494,,
MTG,2026-04-30,NEUTRAL,WATCH,0.2,3801,2.34,3.0,3.2,-0.0457,-0.02207505799462638,,
PH,2026-04-30,ENTER_NOW,BUY,1.0,1582,3.24,3.0,4.34,0.0413,-0.0048810866405549205,,
ALM,2026-05-01,AVOID,AVOID,0.2,845,3.49,4.5,4.77,1.8114,-0.03718198115578376,,
AMGN,2026-05-01,NEUTRAL,WATCH,2.0,1542,3.25,3.66,3.54,0.0359,0.017547126225631118,,
CLX,2026-05-01,ENTER_LIMIT,BUY_LIMIT,1.86,3972,1.84,3.5,2.89,-0.1416,0.049598583931545676,,
DLB,2026-05-01,AVOID,AVOID,1.2,4049,1.62,4.0,4.25,-0.1069,0.025211592487286803,,
INGM,2026-05-01,AVOID,AVOID,0.3,1487,3.27,4.0,3.73,0.2426,-0.02228609766572779,,
NIO,2026-05-01,ENTER_NOW,BUY,1.3,1755,3.18,3.83,3.96,-0.1472,-0.006791187668494282,,
PIPR,2026-05-01,AVOID,AVOID,0.3,2201,3.03,4.0,4.0,-0.0088,0.006583835767663043,,
RBLX,2026-05-01,ENTER_LIMIT,BUY_LIMIT,1.1,3999,1.77,3.77,4.08,-0.6077,-0.07869861843455468,,
RIVN,2026-05-01,NEUTRAL,WATCH,0.7,2517,2.92,3.45,3.42,-0.0663,-0.06815201395617243,,
RMD,2026-05-01,ENTER_NOW,BUY,1.34,2623,2.88,3.0,3.89,-0.1779,0.026104191100922765,,
RYAN,2026-05-01,AVOID,AVOID,0.6,4281,1.21,,3.89,-0.4607,-1.7057094088422966e-08,,
GTES,2026-05-01,ENTER_LIMIT,BUY_LIMIT,0.5,619,4.14,3.0,4.25,0.1795,0.07988411227598885,,
IMO,2026-05-01,NEUTRAL,PENDING,,1032,3.43,5.0,2.17,0.3589,-0.0005902691201952939,,
ADT,2026-05-04,AVOID,AVOID,0.7,2542,2.91,4.0,3.6,-0.1693,,,
CAR,2026-05-04,AVOID,AVOID,0.3,2617,2.88,2.2,2.5,0.017,,,
CHDN,2026-05-04,ENTER_LIMIT,BUY_LIMIT,1.0,2805,2.82,4.0,4.75,-0.0955,,,
CHRW,2026-05-04,AVOID,AVOID,0.4,735,3.79,3.5,4.04,0.1469,,,
EXPD,2026-05-04,NEUTRAL,WATCH,0.9,1287,3.34,4.0,2.68,0.1401,,,
FDX,2026-05-04,ENTER_LIMIT,BUY_LIMIT,2.9,176,4.86,3.2,4.1,0.4445,,,
GXO,2026-05-04,AVOID,AVOID,0.6,2473,2.93,4.0,4.62,0.0151,,,
NCLH,2026-05-04,AVOID,AVOID,0.6,2935,2.77,3.6,3.91,-0.1044,,,
SNY,2026-05-04,ENTER_NOW,BUY,0.8,1874,3.14,3.8,3.9,-0.1279,,,
UPS,2026-05-04,ENTER_NOW,BUY,1.6,1613,3.23,3.0,3.75,0.0503,,,
BBVA,2026-05-04,ENTER_NOW,BUY,0.96,2817,2.81,3.0,3.33,0.0911,,,
LRLCY,2026-05-04,NEUTRAL,WATCH,0.2,2924,2.78,3.5,4.0,0.0355,,,
ODFL,2026-05-04,ENTER_NOW,BUY,0.87,1486,3.27,3.0,3.4,0.4177,,,
XPO,2026-05-04,ENTER_LIMIT,BUY_LIMIT,1.1,1056,3.42,2.0,4.2,0.4527,,,
MHK,2026-05-04,AVOID,AVOID,2.6,3208,2.68,3.0,3.56,-0.0447,,,
SCGLY,2026-05-04,AVOID,AVOID,0.4,1144,3.39,3.5,4.0,0.2722,,,
CNA,2026-05-04,NEUTRAL,PENDING,,2973,2.76,3.0,2.0,-0.0374,,,
CNA,2026-05-05,AVOID,AVOID,0.5,2973,2.76,3.0,2.0,-0.0374,,,
DHLGY,2026-05-05,AVOID,AVOID,0.1,1036,3.42,4.0,3.5,0.0997,,,
ENGIY,2026-05-05,NEUTRAL,WATCH,1.1,1513,3.26,3.0,4.0,0.2883,,,
SAIA,2026-05-05,NEUTRAL,WATCH,0.7,652,4.04,3.0,3.6,0.5933,,,
AEIS,2026-05-05,ENTER_LIMIT,BUY_LIMIT,0.8,987,3.44,3.5,4.3,0.6483,,,
ALSN,2026-05-05,AVOID,AVOID,1.8,2660,2.87,3.5,3.5,0.5153,,,
ETN,2026-05-05,ENTER_LIMIT,BUY_LIMIT,0.6,2150,3.04,3.25,4.26,0.0742,,,
FISV,2026-05-05,AVOID,AVOID,0.2,2862,2.8,3.71,3.36,-0.129,,,
FMS,2026-05-05,AVOID,AVOID,0.8,3076,2.73,4.0,3.14,-0.0821,,,
HII,2026-05-05,NEUTRAL,WATCH,1.3,2589,2.89,4.0,3.75,0.0217,,,
POOL,2026-05-05,ENTER_LIMIT,BUY_LIMIT,2.3,4247,1.26,2.66,3.64,-0.2549,,,
PSKY,2026-05-05,AVOID,AVOID,0.4,3020,2.74,3.14,2.7,-0.2656,,,
PYPL,2026-05-05,AVOID,AVOID,1.2,1991,3.1,3.56,3.11,-0.3149,,,
SHOP,2026-05-05,ENTER_LIMIT,BUY_LIMIT,0.7,2446,2.94,3.8,4.25,-0.2756,,,
WLK,2026-05-05,AVOID,AVOID,0.5,1208,3.37,3.0,3.71,0.445,,,
FN,2026-05-05,NEUTRAL,PENDING,,1130,3.39,3.0,4.22,0.3833,,,
AMTM,2026-05-05,ENTER_NOW,BUY,1.3,2572,2.9,4.5,3.72,0.0946,,,
AVAV,2026-05-05,AVOID,AVOID,0.7,4234,1.28,3.77,4.36,-0.4895,,,
FDS,2026-05-05,AVOID,AVOID,,2058,3.07,4.28,2.83,-0.1485,,,
FN,2026-05-05,NEUTRAL,PENDING,,1130,3.39,3.0,4.22,0.3833,,,
ALC,2026-05-06,ENTER_NOW,BUY,2.4,2334,2.98,4.0,4.4,-0.1543,,,
ANET,2026-05-06,ENTER_NOW,BUY,1.56,1178,3.38,4.09,4.68,0.0529,,,
CART,2026-05-06,ENTER_LIMIT,BUY_LIMIT,1.72,569,4.29,3.5,3.96,0.098,,,
CDW,2026-05-06,ENTER_LIMIT,BUY_LIMIT,1.2,2707,2.85,3.0,4.09,-0.2644,,,
CE,2026-05-06,ENTER_LIMIT,BUY_LIMIT,2.6,1966,3.11,4.0,4.06,0.3843,,,
CLH,2026-05-06,ENTER_LIMIT,BUY_LIMIT,1.1,622,4.13,3.5,4.28,0.4002,,,
COR,2026-05-06,ENTER_NOW,BUY,1.76,2177,3.03,4.0,4.42,-0.2762,,,
CPNG,2026-05-06,AVOID,AVOID,0.8,3048,2.73,3.66,4.11,-0.412,,,
CRC,2026-05-06,ENTER_LIMIT,BUY_LIMIT,2.76,399,4.65,4.0,4.58,0.2762,,,
EQNR,2026-05-06,AVOID,AVOID,0.3,884,3.48,3.5,2.66,0.5074,,,
GOLF,2026-05-06,ENTER_NOW,BUY,1.2,2532,2.91,3.0,3.0,0.1494,,,
NICE,2026-05-06,ENTER_LIMIT,BUY_LIMIT,1.67,3225,2.67,4.0,3.93,-0.2521,,,
PRIM,2026-05-06,AVOID,AVOID,1.0,2621,2.88,4.0,4.0,-0.1646,,,
SWKS,2026-05-06,NEUTRAL,WATCH,1.0,1363,3.31,3.5,3.28,-0.0402,,,
TIMB,2026-05-06,NEUTRAL,WATCH,0.5,1518,3.26,3.0,3.0,0.0389,,,
APA,2026-05-07,AVOID,AVOID,0.7,896,3.47,4.25,3.14,0.4922,,,
BROS,2026-05-07,AVOID,AVOID,0.5,2706,2.85,3.5,4.73,-0.0135,,,
CRWV,2026-05-08,ENTER_LIMIT,BUY_LIMIT,0.5,2223,3.02,3.85,4.14,0.0975,,,
EMBJ,2026-05-08,ENTER_LIMIT,BUY_LIMIT,1.9,2533,2.91,4.5,4.57,-0.0666,,,
EXPE,2026-05-08,ENTER_NOW,BUY,1.8,591,4.22,4.0,3.8,-0.1095,,,
FIS,2026-05-08,ENTER_NOW,BUY,2.6,3769,2.43,3.5,4.03,-0.3287,,,
FLR,2026-05-08,ENTER_LIMIT,BUY_LIMIT,1.61,463,4.55,3.5,3.88,-0.0527,,,
GMAB,2026-05-08,ENTER_LIMIT,BUY_LIMIT,0.4,1282,3.34,4.0,4.63,-0.0778,,,
HUBS,2026-05-08,ENTER_LIMIT,BUY_LIMIT,2.4,2540,2.91,3.6,4.44,-0.5047,,,
IBP,2026-05-08,AVOID,AVOID,0.7,3250,2.67,3.0,3.0,-0.1465,,,
MELI,2026-05-08,ENTER_LIMIT,BUY_LIMIT,1.68,3109,2.71,4.41,4.6,-0.2258,,,
NET,2026-05-08,AVOID,AVOID,0.2,2132,3.05,3.33,4.05,-0.1576,,,
OSK,2026-05-08,AVOID,AVOID,0.4,2830,2.81,4.0,4.05,0.1359,,,
TOST,2026-05-08,ENTER_NOW,BUY,2.11,1904,3.13,3.88,4.17,-0.323,,,
APP,2026-05-08,ENTER_LIMIT,BUY_LIMIT,0.0,379,4.68,4.22,4.53,-0.2442,,,
ESE,2026-05-08,NEUTRAL,WATCH,0.6,1108,3.4,2.5,4.66,0.4019,,,
MSI,2026-05-08,ENTER_NOW,BUY,1.71,1311,3.33,3.0,4.35,-0.0173,,,
MTD,2026-05-08,AVOID,AVOID,0.8,1380,3.31,2.0,3.92,-0.2188,,,
NTRA,2026-05-08,ENTER_LIMIT,BUY_LIMIT,1.2,2471,2.93,4.0,4.57,-0.0267,,,
RNMBY,2026-05-08,NEUTRAL,WATCH,1.2,4151,1.41,3.75,4.0,-0.2969,,,
SYM,2026-05-08,ENTER_NOW,BUY,2.03,514,4.45,4.0,3.7,-0.2509,,,
UI,2026-05-08,ENTER_NOW,BUY,1.03,1000,3.44,3.0,3.0,0.3756,,,
UUUU,2026-05-08,AVOID,AVOID,0.6,1404,3.3,3.8,4.62,0.3661,,,
G,2026-05-08,NEUTRAL,PENDING,,1723,3.19,4.0,3.75,-0.2682,,,
